/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 0, tune_birkhoff_0
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 702, tune_birkhoff_702
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 703, tune_birkhoff_703
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 704, tune_birkhoff_704
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 705, tune_birkhoff_705
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 706, tune_birkhoff_706
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 707, tune_birkhoff_707
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 708, tune_birkhoff_708
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 709, tune_birkhoff_709
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 710, tune_birkhoff_710
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 711, tune_birkhoff_711
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 712, tune_birkhoff_712
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 713, tune_birkhoff_713
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 714, tune_birkhoff_714
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 715, tune_birkhoff_715
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 716, tune_birkhoff_716
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 717, tune_birkhoff_717
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 718, tune_birkhoff_718
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 719, tune_birkhoff_719
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 720, tune_birkhoff_720
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 721, tune_birkhoff_721
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 722, tune_birkhoff_722
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 723, tune_birkhoff_723
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 724, tune_birkhoff_724
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 725, tune_birkhoff_725
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 726, tune_birkhoff_726
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 727, tune_birkhoff_727
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 728, tune_birkhoff_728
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 729, tune_birkhoff_729
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 730, tune_birkhoff_730
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 731, tune_birkhoff_731
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 732, tune_birkhoff_732
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 733, tune_birkhoff_733
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 734, tune_birkhoff_734
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 735, tune_birkhoff_735
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 736, tune_birkhoff_736
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 737, tune_birkhoff_737
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 738, tune_birkhoff_738
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 739, tune_birkhoff_739
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 740, tune_birkhoff_740
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 741, tune_birkhoff_741
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 742, tune_birkhoff_742
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 743, tune_birkhoff_743
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 744, tune_birkhoff_744
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 745, tune_birkhoff_745
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 746, tune_birkhoff_746
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 747, tune_birkhoff_747
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 748, tune_birkhoff_748
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 749, tune_birkhoff_749
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 750, tune_birkhoff_750
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 751, tune_birkhoff_751
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 752, tune_birkhoff_752
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 753, tune_birkhoff_753
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 754, tune_birkhoff_754
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 755, tune_birkhoff_755
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 756, tune_birkhoff_756
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 757, tune_birkhoff_757
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 758, tune_birkhoff_758
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 759, tune_birkhoff_759
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 760, tune_birkhoff_760
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 761, tune_birkhoff_761
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 762, tune_birkhoff_762
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 763, tune_birkhoff_763
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 764, tune_birkhoff_764
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 765, tune_birkhoff_765
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 766, tune_birkhoff_766
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 767, tune_birkhoff_767
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 768, tune_birkhoff_768
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 769, tune_birkhoff_769
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 770, tune_birkhoff_770
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 771, tune_birkhoff_771
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 772, tune_birkhoff_772
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 773, tune_birkhoff_773
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 774, tune_birkhoff_774
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 775, tune_birkhoff_775
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 776, tune_birkhoff_776
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 777, tune_birkhoff_777
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 778, tune_birkhoff_778
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 779, tune_birkhoff_779
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 780, tune_birkhoff_780
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 781, tune_birkhoff_781
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 782, tune_birkhoff_782
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 783, tune_birkhoff_783
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 784, tune_birkhoff_784
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 785, tune_birkhoff_785
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 786, tune_birkhoff_786
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 787, tune_birkhoff_787
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 788, tune_birkhoff_788
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, max, 100, 789, tune_birkhoff_789
